Permutation,Subject,SegDur,Accuracy
1,1,0.5,0.0173132511682288
2,1,0.5,0.00555308671426728
3,1,0.5,0.0192633139601905
4,1,0.5,0.0191911096065806
5,1,0.5,0.0200348620181164
6,1,0.5,0.0142149820721763
7,1,0.5,0.0187191009043549
8,1,0.5,0.0184591456583443
9,1,0.5,0.0167531056985577
10,1,0.5,0.0242912791795185
1,1,1,0.0346092907043382
2,1,1,0.031169359290261
3,1,1,0.0309249538656441
4,1,1,0.0243956254076032
5,1,1,0.0323603202911936
6,1,1,0.0281974366375838
7,1,1,0.0226880674456091
8,1,1,0.0199102498954026
9,1,1,0.0293688936395846
10,1,1,0.0297677867429391
1,1,2,0.0283447008567639
2,1,2,0.030954177797901
3,1,2,0.0335134722253778
4,1,2,0.0283880851322443
5,1,2,0.0350585011570433
6,1,2,0.035230390472061
7,1,2,0.0236668839957461
8,1,2,0.0351942590407003
9,1,2,0.0261921683683276
10,1,2,0.0259203755192975
1,1,3,0.0228752418958644
2,1,3,0.0350931642166396
3,1,3,0.0308827643322274
4,1,3,0.0279019402634241
5,1,3,0.0308551818920958
6,1,3,0.0369845630779783
7,1,3,0.0387322633951101
8,1,3,0.0313967498058205
9,1,3,0.0312129073299909
10,1,3,0.0403554196117452
1,1,4,0.0320477873805989
2,1,4,0.0343958844227264
3,1,4,0.0329413284622641
4,1,4,0.0275768372256113
5,1,4,0.0341769652959738
6,1,4,0.0330709662096657
7,1,4,0.0316082550360688
8,1,4,0.0309128479928264
9,1,4,0.0339620722514759
10,1,4,0.0331082845042097
1,1,5,0.0296081625055172
2,1,5,0.0387959762227379
3,1,5,0.0318612250325
4,1,5,0.0378691291661682
5,1,5,0.0270864923801464
6,1,5,0.026773910826368
7,1,5,0.0308725045764548
8,1,5,0.0354767281206125
9,1,5,0.0317321825425706
10,1,5,0.0244349476037538
1,1,10,0.0331232632858006
2,1,10,0.0355304206230218
3,1,10,0.0342072046971606
4,1,10,0.0348156067553721
5,1,10,0.0362899316672121
6,1,10,0.0327285436138875
7,1,10,0.0367649513827121
8,1,10,0.0301317690197826
9,1,10,0.0359491656222297
10,1,10,0.0384179835620591
1,1,20,0.0342030068785151
2,1,20,0.0303177234621804
3,1,20,0.0278375860921006
4,1,20,0.0409233115101169
5,1,20,0.028094269477677
6,1,20,0.0386636517702486
7,1,20,0.0377609768485941
8,1,20,0.026305886617034
9,1,20,0.0337132564996335
10,1,20,0.0314811871172644
1,1,30,0.0355262074914196
2,1,30,0.0272314826172269
3,1,30,0.0365725750791032
4,1,30,0.0372398999912761
5,1,30,0.0356811027045655
6,1,30,0.0299271171145904
7,1,30,0.0341495730465406
8,1,30,0.0327641577582804
9,1,30,0.0303177349913128
10,1,30,0.0415790198267789
1,1,40,0.0351024495449109
2,1,40,0.0345273784716647
3,1,40,0.0288003501387567
4,1,40,0.0376348424121036
5,1,40,0.0321262729008719
6,1,40,0.034473172143094
7,1,40,0.0386708268934646
8,1,40,0.0374466255114824
9,1,40,0.0378087115810308
10,1,40,0.030322058879767
1,1,60,0.0319737519477408
2,1,60,0.0368575360004475
3,1,60,0.0313961565198349
4,1,60,0.0309654620570839
5,1,60,0.03301434632386
6,1,60,0.0399262248100177
7,1,60,0.0383462394004757
8,1,60,0.0298613366344018
9,1,60,0.0387567115767383
10,1,60,0.0286157945624375
1,1,80,0.0392399880907765
2,1,80,0.0369648876870961
3,1,80,0.0367665169728712
4,1,80,0.032301203405192
5,1,80,0.0304452116910501
6,1,80,0.0417017398994132
7,1,80,0.0332258426976799
8,1,80,0.0398808938754779
9,1,80,0.0382822481625048
10,1,80,0.0391535165040352
1,1,160,0.0373528479535812
2,1,160,0.0322481549520833
3,1,160,0.0276673676238348
4,1,160,0.0265832642495914
5,1,160,0.0426240082995502
6,1,160,0.0382049273751589
7,1,160,0.0355275138451058
8,1,160,0.0421932121765924
9,1,160,0.0327550862941774
10,1,160,0.0401217931945247
1,2,0.5,0.00239983264999494
2,2,0.5,0.00318400816283657
3,2,0.5,0.0150755943679589
4,2,0.5,0.000863322665655267
5,2,0.5,0.0103538798186893
6,2,0.5,0.0125873648211321
7,2,0.5,0.00710449267218957
8,2,0.5,0.00234003699852982
9,2,0.5,0.00771121444821484
10,2,0.5,0.0130765436422362
1,2,1,0.00436638373957147
2,2,1,0.0104657384791786
3,2,1,0.0161112374050294
4,2,1,0.00320092095644
5,2,1,0.0184444158917681
6,2,1,0.0197023723884092
7,2,1,0.00889557057444368
8,2,1,0.0127151084359142
9,2,1,0.0147041989799777
10,2,1,0.00770510323038507
1,2,2,0.00121344575274166
2,2,2,0.00713904877881624
3,2,2,0.00704812847492483
4,2,2,0.0183817948830253
5,2,2,0.00977361540423056
6,2,2,0.0130848445736501
7,2,2,0.0124385593897321
8,2,2,0.00980023697493498
9,2,2,0.00503963492559213
10,2,2,0.0122093461161156
1,2,3,0.0128874326148217
2,2,3,0.00549907265550259
3,2,3,0.0104480418925146
4,2,3,0.0076279449072776
5,2,3,0.0145339859665518
6,2,3,0.0115624913400519
7,2,3,0.0127293064919534
8,2,3,0.0108541034856577
9,2,3,0.00832675124471235
10,2,3,0.0171714750025444
1,2,4,0.00931702534448423
2,2,4,0.0124827138003849
3,2,4,0.016504750659751
4,2,4,-0.00134785112826001
5,2,4,0.00740306778093038
6,2,4,0.0160006370175877
7,2,4,0.016308897681459
8,2,4,0.00263979976221551
9,2,4,0.00540939003002009
10,2,4,0.0107210062583884
1,2,5,5.68145550984281e-05
2,2,5,0.0132513747733932
3,2,5,0.0158961913203331
4,2,5,0.00741292799143973
5,2,5,0.0147612377857272
6,2,5,0.00901256872420561
7,2,5,0.0102101924981234
8,2,5,0.00645016863739812
9,2,5,-0.0100788481207837
10,2,5,0.00792003623773956
1,2,10,0.0166142990095186
2,2,10,0.0124094501010263
3,2,10,0.0097298926046949
4,2,10,0.00976497345563317
5,2,10,0.0161140945294071
6,2,10,0.0162983495734311
7,2,10,0.0143666967911429
8,2,10,0.00988712678241182
9,2,10,0.00757999929830307
10,2,10,0.00648168904284616
1,2,20,0.011289728034879
2,2,20,0.0114850616295521
3,2,20,0.00632696225326511
4,2,20,0.0101691771045027
5,2,20,0.0177240447608587
6,2,20,0.00861153702709719
7,2,20,0.0067963818076516
8,2,20,0.0173836369582835
9,2,20,0.0111665666444286
10,2,20,0.00995628063048221
1,2,30,0.0062548468585128
2,2,30,0.0103343787116642
3,2,30,0.00480232127946851
4,2,30,0.00851813355568176
5,2,30,0.00559164216814773
6,2,30,0.0174872883907907
7,2,30,0.00943141826576333
8,2,30,0.0143251084341979
9,2,30,0.0131180677398133
10,2,30,0.0030554495784821
1,2,40,0.00283288510604461
2,2,40,0.0101251922281372
3,2,40,0.00600666181075863
4,2,40,0.00597762915095554
5,2,40,0.00233395496122872
6,2,40,0.00901677687593971
7,2,40,0.00806724289026662
8,2,40,0.0152802628249193
9,2,40,-0.00256117640502333
10,2,40,0.00806859652762535
1,2,60,0.0118008408083911
2,2,60,-0.000339247776830863
3,2,60,0.0126786446520532
4,2,60,0.00506281606640672
5,2,60,0.00878944817367075
6,2,60,0.0115053878439609
7,2,60,0.00552866230892812
8,2,60,0.0136126247104359
9,2,60,0.0111201970914118
10,2,60,0.00838730073942433
1,2,80,0.0101486985934866
2,2,80,0.0114151553273371
3,2,80,0.00588026206730232
4,2,80,0.00332152486181385
5,2,80,0.0127821319874463
6,2,80,0.00878187787413111
7,2,80,0.0139360396826359
8,2,80,0.00980512240729445
9,2,80,0.0135160077223191
10,2,80,0.0144298776546237
1,2,160,0.0145575742836137
2,2,160,0.00317827161669849
3,2,160,0.00824100485554218
4,2,160,0.0135597902243527
5,2,160,0.00453183412121473
6,2,160,0.00870097149149676
7,2,160,0.00657161556795636
8,2,160,0.00972763072874732
9,2,160,0.0147831117002147
10,2,160,0.00607141616684767
1,3,0.5,0.0316952292428398
2,3,0.5,0.0316603466635523
3,3,0.5,0.0377316819110569
4,3,0.5,0.0358349445290932
5,3,0.5,0.0230182950878687
6,3,0.5,0.0360378378040623
7,3,0.5,0.0456203072896757
8,3,0.5,0.0306656673477968
9,3,0.5,0.0390770808696393
10,3,0.5,0.0257292324886792
1,3,1,0.0321450824121233
2,3,1,0.0310094135471895
3,3,1,0.0265917396472902
4,3,1,0.0313316305930265
5,3,1,0.0416262309604818
6,3,1,0.045544824740229
7,3,1,0.0309635627324352
8,3,1,0.0308788394140871
9,3,1,0.0431203974159546
10,3,1,0.0421943136088406
